Estacion,precEne,precFeb,precMar,precAbr,precMay,precJun,precJul,precAgo,precSep,precOct,precNov,precDic,evaEne,evaFeb,evaMar,evaAbr,evaMay,evaJun,evaJul,evaAgo,evaSep,evaOct,evaNov,evaDic,tempMaxEne,tempMaxFeb,tempMaxMar,tempMaxAbr,tempMaxMay,tempMaxJun,tempMaxJul,tempMaxAgo,tempMaxSep,tempMaxOct,tempMaxNov,tempMaxDic,tempMinEne,tempMinFeb,tempMinMar,tempMinAbr,tempMinMay,tempMinJun,tempMinJul,tempMinAgo,tempMinSep,tempMinOct,tempMinNov,tempMinDic,Latitud,Longitud,Grupo
EstacionAgs,14.066,9.4222,5.2783,7.4342,17.962,90.897,125.42,117.74,92.461,34.201,10.141,12.113,142.25,174.83,253.77,279.82,294.35,238.21,204.8,200.28,171.48,171.72,149.93,131.72,22.318,24.133,26.763,29.203,30.851,29.494,27.388,27.405,26.369,25.935,24.558,22.628,4.8393,6.2573,8.8625,11.724,14.283,15.52,14.718,14.606,14.069,11.379,7.6483,5.5909,21.896,-102.309,1
EstacionAgs2,9.416,15.117,7.1692,7.9846,19.752,107.24,125.69,115.1,97.483,30.636,11.595,7.768,130.09,149.57,214.9,244.34,257.78,222.54,180.82,172.59,149.61,150.59,132.57,118.22,21.928,23.596,26.039,28.853,30.663,29.95,27.944,27.869,25.711,24.988,22.844,21.894,2.8281,4.2789,6.9205,9.6189,12.354,14.382,13.531,13.364,11.129,8.9059,5.7812,3.4615,21.906,-102.265,1
EstacionAlamitosCampamento,18.823,22.335,14.3,6.2428,29.318,134.21,165.95,145.06,127.79,53.321,17.422,24.276,92.977,115.06,160.71,195.5,192.41,151.87,134,136.75,108.13,108.63,85.232,80.913,18.515,20.683,22.925,25.523,26.404,25.25,23.208,23.254,22.093,21.936,20.725,18.993,1.4377,2.8883,4.768,6.5355,8.2608,9.676,9.5647,9.6466,9.8021,6.7424,4.1742,2.3754,22.178,-102.586,2
EstacionArroyoHondo,12.75,18.958,3.5454,2.2307,16.058,99.015,102.54,89.446,89.338,20.538,8.9166,9.0769,110.81,135.92,208.96,228.16,248.72,217.93,174.17,163.93,121.64,123.17,112.58,102.2,17.529,18.871,21.879,24.227,26.012,25.372,23.784,22.776,20.363,21.631,18.426,17.853,0.15,0.946,3.5923,4.9025,7.7231,9.1218,9.4489,8.1029,8.1961,6.222,1.6666,0.398,22.183,-102.208,3
EstacionCalvillito,15.108,10.722,5.4631,5.9891,22.318,92.367,127.24,112.58,95.897,35.218,9.3783,10.613,111.89,128.06,190.72,219.53,230.88,187.5,152.33,149.78,123.09,121.73,104.26,99.789,21.94,23.533,26.447,28.709,30.412,28.549,26.477,26.557,25.736,25.164,23.802,22.444,1.0497,2.0099,4.2034,6.4451,9.4453,12.266,12.101,11.749,11.114,7.4023,3.465,1.3783,21.835,-102.183,3
EstacionCalvillo,16.393,10.54,3.4616,7.8627,18.176,94.844,154.75,143.46,104.06,34.577,12.15,12.32,118.37,141,211.27,236.32,254.25,210.81,171.79,159.92,138.36,135.65,117.7,105.09,23.928,25.601,28.863,30.928,33.325,31.499,28.386,28.156,27.841,27.979,26.547,24.387,3.5891,4.2423,6.0642,8.6618,11.879,14.402,13.858,13.625,13.159,10.308,6.2676,4.3482,21.837,-102.712,2
EstacionCanadaHonda,16.884,10.346,4.875,6.934,22.73,82.792,122.06,101.9,84.808,33.026,11.151,10.131,97.707,121.43,182.02,209.36,224.43,190.33,165.25,158.62,133.13,126.19,99.973,89.035,22.865,24.652,27.324,29.559,30.967,29.333,27.137,27.127,26.311,26.255,24.771,23.43,1.2845,2.3001,4.4743,7.2321,9.7751,12.655,12.417,12.099,11.567,8.0623,3.8527,1.7539,22.001,-102.199,3
EstacionCieneguilla,15.628,11.53,3.3214,2.9153,14.748,80.258,132.61,109.75,81.373,29.56,7.7625,10.657,128.47,147.77,211.96,228.72,235.71,198.64,167.54,169.27,152.07,157.59,139.26,131.04,23.816,25.944,28.804,30.745,32.416,31.01,28.711,28.813,27.878,27.394,25.861,24.075,3.6072,5.4783,7.6424,9.6073,12.286,13.327,13.351,12.978,12.511,9.9606,6.5841,4.2714,21.731,-102.453,2
EstacionCosio,20.857,10.535,3.3857,7.0902,19.085,68.719,103.51,81.42,75.107,31.855,10.939,13.531,130.14,150.66,203.83,231.94,242.17,205.9,175.27,169.81,149.83,148.18,133.43,122.48,20.404,22.587,25.137,27.294,28.869,28.078,26.152,25.982,25.109,24.453,22.944,20.823,3.3226,4.6284,6.6891,9.371,11.527,12.663,12.25,12.016,11.632,9.2705,5.8238,3.9967,22.363,-102.297,3
EstacionElChayote,16.089,12.054,6.0897,3.6435,16.99,70.957,105.45,85.532,67.882,33.094,11.526,13.128,110.37,123.42,181.69,201.29,217.21,190.47,166.34,161.86,129.96,126.51,111.16,101.51,21.583,23.078,25.939,27.78,29.718,29.213,27.199,26.814,25.709,25.227,23.927,22.143,0.6599,1.945,3.7704,6.6254,9.3359,10.941,10.51,10.103,9.6003,7.1665,2.8245,1.3213,22.286,-102.236,3
EstacionElNovillo,17.029,11.274,4.553,9.3617,23.33,87.461,121.31,102.63,87.166,34.61,11.756,9.8791,115.32,132.05,189.69,209.64,222.83,196.87,166.56,157.38,138.42,138.06,115.54,106.54,21.813,23.972,26.425,29.063,30.602,29.344,26.793,26.623,25.686,25.482,24.025,22.341,2.6337,3.511,5.1135,7.5843,10.027,12.043,11.44,11.393,10.962,8.5083,5.1309,3.2278,22.019,-101.999,3
EstacionElOcote,17.16,10.171,4.04,6.195,23.122,107.2,162.14,130.19,93.087,36.612,10,12.415,116.49,130.13,182.42,197.08,213.4,173.29,148.48,145.92,135.5,134.26,121.28,115.06,22.057,24.194,26.606,28.68,30.306,29.079,27.086,27.044,26.346,25.934,24.202,22.735,3.4645,5.1681,7.46,9.2518,11.084,12.111,11.625,11.807,11.201,9.4606,6.3983,3.8358,21.783,-102.517,2
EstacionElOcoteCalvillo,20.272,14.267,5.97,4.0473,15.755,110.93,174.95,146.49,100.58,43.455,15.321,13.692,115.61,133.17,182.12,205.97,221.27,179.72,140.16,136.54,123.54,121.02,109.45,106.37,19.335,21.243,23.892,26.353,27.913,26.193,23.763,23.45,22.529,22.672,21.258,19.586,4.7508,5.6322,7.4895,9.5367,11.281,11.905,11.21,11.134,10.687,9.0136,6.7551,5.2037,21.89,-102.832,2
EstacionElTule,17.411,10.122,5.0531,5.9239,18.095,73.178,121.24,96.333,83.5,33.572,9.3139,10.534,96.602,101.75,133.98,154.73,149.07,148.76,146.48,130.65,116.83,118.74,96.173,89.751,23.462,25.827,28.709,31.202,32.72,30.845,28.634,28.461,27.47,27.092,25.539,23.735,2.1985,3.2835,5.6323,8.1919,11.161,13.801,13.338,13.029,12.424,9.2339,5.0396,2.9772,22.083,-102.091,3
EstacionJesusMaria,16.442,11.702,4.7119,5.4634,18.686,88.275,139.15,103.8,78.409,32.857,9.8225,14.157,113.37,140.32,206.75,236.78,247.86,210.83,171.89,164.88,141.47,136.73,116.66,104.84,22.177,24.402,26.848,29.398,30.62,29.654,27.187,27.19,26.445,26.07,24.509,22.72,2.4476,3.7858,5.8273,8.6202,11.389,13.811,13.282,12.975,12.187,9.1941,5.3269,2.7133,21.962,-102.345,3
EstacionJesusTeran,17.372,11.805,4.9729,11.63,21.954,88.311,109.89,101.11,82.823,35.486,8.5342,9.4638,117.41,139.7,188.66,220.99,230.9,191.37,163.53,159.54,138.8,136.16,119.87,110.67,22.099,23.455,26.273,28.141,29.418,28.502,26.552,26.634,25.97,25.633,23.923,22.215,3.5113,4.3508,5.758,7.5441,10.027,12.317,11.579,11.677,11.161,8.8411,5.6383,3.1339,21.976,-102.062,3
EstacionLaLabor,17.645,9.9955,3.2729,3.8347,13.461,83.302,145.67,126.31,88.573,35.783,12.748,12.36,136.17,154.55,220.29,246.65,252.94,203.88,177.59,172.3,147.15,154.67,138.05,128.9,24.82,26.687,29.593,31.705,33.245,31.608,29.225,29.256,28.557,28.686,27.399,24.948,4.9901,6.235,7.923,10.351,13.067,15.534,14.957,14.861,14.306,11.336,7.8559,5.4045,21.964,-102.697,2
EstacionLaPostaUAA,18.175,14.183,10.551,4.2322,16.596,81.481,132.38,100.99,81.112,28.775,8.8937,12.16,137.96,159.7,228.45,261.6,268.49,214.37,182.8,163.63,146.09,148.43,137.4,125.22,22.064,24.216,26.836,29.279,30.524,29.058,26.958,26.754,26.13,25.707,24.004,22.633,3.0467,4.4961,6.4873,9.3746,11.749,13.941,13.41,13.015,12.474,9.676,5.8192,3.5494,21.972,-102.362,3
EstacionLasFraguas,15.302,10.975,3.2574,6.5,21.88,82.702,107.75,94.018,75.522,27.8,8.9978,10.802,120.14,140.92,200.88,211.96,221.98,191.46,170.94,166.62,140.6,142.6,118.87,108.37,21.612,23.545,26.149,28.301,30.058,28.844,26.869,26.672,25.752,25.579,24.163,22.174,3.1619,4.0104,5.7508,8.3214,10.743,12.287,12.022,11.76,11.341,9.0957,5.9159,3.8793,22.039,-101.893,3
EstacionLasPresas,15.165,9.8029,5.3542,7.1882,19.902,87.291,112.85,100,88.197,30.931,12.397,7.6257,127.86,160.12,226.93,257.71,274.78,211.28,178.91,171.74,145.55,146.8,132.65,122.88,20.92,22.719,25.291,27.826,29.469,27.838,25.434,25.434,24.409,24.234,23.082,21.348,2.5576,3.9573,5.5483,7.9713,10.957,13.355,12.975,12.677,12.196,9.2318,5.7314,3.4746,21.909,-102.087,3
EstacionLaTinaja,15.297,11.681,5.0181,6.1441,20.608,82.672,126.54,115.64,93.375,32.8,11.204,10.093,117.87,141.93,203.89,221.93,239.29,202.91,172.99,166.48,141.57,138.98,121.41,108.96,22.604,24.533,27.912,30.44,31.717,30.058,27.673,27.371,26.501,26.478,25.058,23.288,3.227,4.2609,6.011,8.7477,11.482,13.377,12.984,12.664,12.022,8.9397,5.5269,3.8895,21.809,-102.13,3
EstacionLaTinajaSanJose,23.043,17.405,9.2847,8.1155,29.941,106.01,152.96,130.68,111.48,48.55,15.249,16.8,116.38,133.16,197.72,215.58,221.88,176.34,151.11,140.21,124.27,129.78,115.09,107.19,19.239,20.956,22.93,25.367,26.944,25.86,23.333,23.049,22.334,21.781,21.069,19.557,2.0794,3.0194,5.4911,8.064,10.042,10.248,9.4933,9.5558,8.8585,6.8067,4.3675,2.986,22.164,-102.554,2
EstacionLosAlisos,22.587,13.365,5.6897,6.0461,23.31,131.75,200.92,154.22,132.7,52.805,11.415,13.91,112.9,133.37,183.08,211.04,229.93,175.96,141.89,139.32,115.9,116.33,109.67,106.77,19.819,21.659,23.146,25.471,26.674,25.082,22.974,22.723,22.686,22.526,21.822,20.299,4.75,5.668,7.624,9.8228,11.067,11.4,10.813,10.95,10.719,8.9819,7.1478,5.4045,21.742,-102.717,2
EstacionLosConos,17.346,11.476,5.4583,9.3591,22.702,82.814,124.7,113.28,74.93,32.976,10.451,9.1,107.94,126.63,187.01,209.9,240.08,205.46,169.64,159.75,134.45,131.58,114.9,102.84,22.367,24.22,26.976,29.199,30.512,28.424,26.371,25.999,25.381,25.384,24.276,22.773,2,3.3089,5.3088,7.9527,10.808,12.903,12.562,12.262,11.693,8.8825,4.8401,2.6405,21.898,-101.993,3
EstacionMalpaso,14.877,9.5628,3.9652,6.7916,18.627,88.791,135.92,126,92.758,38.598,10.878,11.723,143.55,167.39,230.88,253.59,274.03,227.58,195.09,188.44,169.92,171.63,151.66,135.67,23.972,25.765,28.477,30.88,32.397,30.866,28.627,28.43,27.677,27.444,26.222,24.329,6.4155,7.0102,8.8699,11.065,13.735,15.599,14.657,14.57,14.271,12.234,8.9893,7.3545,21.86,-102.664,2
EstacionMesillas,18.08,10.652,5.8368,7.5087,13.475,61.243,91.371,84.448,64.257,26.127,9.2375,13.445,123.87,149.38,214.02,233.94,248.13,211.18,180.96,169.87,144.03,148.49,127.24,116.35,21.958,23.686,26.473,28.821,30.246,28.914,26.777,26.524,25.658,25.563,24.369,22.381,4.217,5.61,7.5431,10.182,12.433,13.642,13.041,12.779,12.298,9.9057,6.6667,5.0307,22.313,-102.166,3
EstacionMilpillasDeArriba,20.497,14.008,4.4282,6.1432,23.865,109.22,162.87,135.53,100.3,48.43,13.251,13.186,115.98,133.99,183.65,214.59,214.74,183.31,155.68,153.19,133.07,127.01,117.09,109.07,21.391,22.738,25.328,26.929,28.462,27.874,26.124,26.186,24.98,24.834,23.157,21.471,3.9756,5.348,7.101,9.3856,11.47,12.225,12.059,11.967,11.642,9.034,6.695,4.5227,21.935,-102.551,2
EstacionMontoro,16.411,10.792,4.6714,5.17,16.564,88.6,131.35,111.26,89.44,31.2,9.5048,11.316,104.38,131.38,201.03,223.79,237.11,203.17,166.54,153.78,133.17,130.74,105.43,93.282,23.756,25.86,28.571,31.184,32.362,30.875,28.326,28.204,27.378,27.537,26.241,24.468,3.2864,4.6157,6.4339,9.178,12.182,14.282,13.801,13.498,13.073,10.114,6.238,4.0749,21.757,-102.302,3
EstacionPabellonCampoEmpresarial,15.957,7.1621,4.9855,6.48,19.607,72.909,108.08,92.537,80.706,33.782,10.276,12.36,127.02,153.47,225.94,249.41,256.95,209.25,175.33,167.85,140.24,136.93,120.36,113.37,21.807,23.668,26.329,28.695,30.103,28.703,26.594,26.688,25.826,25.308,24.085,22.312,1.5471,2.8036,5.2035,8.1146,11.39,13.37,12.918,12.595,11.869,8.4204,4.3143,2.5569,22.167,-102.293,3
EstacionPabellonDeArteaga,18.984,12.123,5.4531,3.4064,12.958,76.496,109.55,89.403,85.403,35.856,7.8966,8.029,115.09,143.31,207.59,235.39,247,196.1,168.5,166.69,135.04,128.57,111.9,103.77,22.924,25.24,27.692,29.975,31.547,30.256,28.326,28.373,27.201,26.92,25.409,23.43,4.0664,5.6567,7.9212,10.604,13.23,15.119,14.207,14.136,13.629,10.565,6.8978,4.6242,22.147,-102.279,3
EstacionPaloAlto,16.313,13.219,6.1888,7.9113,27.501,91.507,116.18,117.25,78.242,35.8,10.415,9.6888,114.4,127.61,174.87,194.2,207.6,183.27,162.13,153.93,136.36,139.74,116.91,110.32,22.39,24.255,26.951,29.281,30.765,29.141,26.71,26.617,26.02,25.817,24.514,22.782,2.6135,3.7148,5.8346,8.4647,11.241,13.269,12.963,12.722,12.157,8.9788,5.3555,3.1998,21.916,-101.969,3
EstacionPenuelas,17.89,10.794,5.3785,5.0707,17.765,87.897,138.55,113.11,101.31,31.971,10.246,12.936,120.37,136.35,197.96,221.12,231.64,200.39,161.15,155.62,138.22,139.72,125.18,113.11,22.511,24.885,27.571,29.952,31.321,29.579,27.07,26.78,26.219,26.102,24.919,22.918,3.2925,4.7575,7.0181,9.4841,12.099,13.982,13.388,13.079,12.495,9.5898,6.4744,4.0576,21.726,-102.272,3
EstacionPresaCanutillo,18.414,10.875,4.7381,5.5365,19.452,98.561,143.52,117.83,95.05,38.419,9.5853,12.49,118.08,142.25,214.57,236.32,243.85,198.92,154.22,149.46,130.42,133.57,116.02,106.87,22.547,24.907,27.348,29.677,31.251,29.578,26.876,27.026,26.264,26.452,25.209,23.215,1.3801,2.6191,4.6927,7.544,10.65,13.846,13.694,13.296,12.723,8.7784,4.5067,2.0667,21.837,-102.522,2
EstacionPresaElNiagara,15.409,11.725,5.7296,7.7859,18.453,89.484,136.73,120.1,100.6,38.803,12.079,12.098,115.33,143.82,214.42,238.22,253.02,205.4,166.93,155.3,131.89,127.68,112.93,100.86,23.702,25.683,28.405,30.761,32.351,30.826,28.056,27.902,27.208,27.039,25.993,24.021,2.8649,3.6347,5.5987,8.2181,11.296,14.208,13.801,13.511,13.035,10.047,5.9945,3.8667,21.781,-102.372,3
EstacionPresaJocoque,16.611,7.9389,5.3582,6.523,19.16,76.157,105.61,102.82,87.105,33.925,10.976,12.239,112.02,138.19,214.59,245.16,254.46,202.54,169.65,161.25,131.39,126.4,113.23,102.47,21.897,23.923,26.664,29.196,30.45,28.654,26.683,26.694,25.57,25.413,24.37,22.515,3.8929,5.1664,7.3699,10.071,12.423,13.885,13.276,13.053,12.67,9.8843,6.5045,4.5976,22.128,-102.359,3
EstacionPresaLaCodorniz,18.05,11.761,6.2396,5.1793,20.013,91.693,153.18,147.47,105.36,39.357,12.577,12.971,133.05,161.68,231.99,260.76,270.67,211.22,172.3,163.18,137.15,144.59,133.77,122.82,22.705,24.565,27.259,29.596,31.069,29.376,26.636,26.433,25.901,26.084,24.834,22.953,5.836,6.5446,8.5297,10.839,13.301,14.783,13.939,13.749,13.362,11.082,8.1737,6.578,21.997,-102.674,2
EstacionPresaMediaLuna,17.239,9.8102,4.0235,3.5449,18.39,109.66,175.52,160.63,104.46,36.248,11.324,12.156,100.54,130.51,208.09,242.08,264.29,221.23,176.96,163.17,135,132.87,106.67,92.062,25.26,27.22,30.055,32.372,34.165,32.27,29.047,29.032,28.785,29.207,27.789,25.609,2.4522,3.1936,4.8852,7.8156,11.455,15.214,14.745,14.395,13.779,10.329,5.6749,3.4041,21.794,-102.802,2
EstacionPresaPlutarcoEliasCalles,15.611,7.9569,4.6522,5.6011,20.219,86.71,109.7,100.74,81.288,35.048,9.5977,10.402,118.54,147.23,221.22,245.98,251.56,200.19,167.69,159.44,130.5,127.32,114.1,105.35,21.751,23.398,26.071,28.52,29.945,28.435,26.26,26.328,25.256,25.214,24.022,22.15,3.8806,5.1099,7.4054,10.152,12.428,13.726,13.275,13.061,12.496,9.6595,6.1949,4.5472,22.141,-102.415,3
EstacionPresaPotrerillos,16.755,9.6789,6.9506,8.1141,19.4,83.087,107.62,100.09,86.939,38.381,11.065,12.047,125.9,158.3,235.31,258.7,259.29,199.89,166.57,157.84,126.9,126.68,120.37,111.53,20.783,22.567,25.133,27.476,28.961,27.749,25.623,25.599,24.624,24.392,23.194,21.405,4.2543,5.3183,7.5608,10.308,12.372,13.528,13.054,12.869,12.372,9.8014,6.5032,5.0733,22.233,-102.444,3
EstacionPuertoDeLaConcepcion,23.508,12.033,7.1645,9.3393,19.188,85.17,127.1,106.61,89.116,38.409,11.229,14.198,104.53,122.61,180.93,214.83,236.07,188.89,159.96,150.59,125.09,119.84,106.53,97.467,20.86,22.513,25.008,27.727,29.15,27.706,25.653,25.467,24.54,23.813,22.736,21.142,5.2335,6.0006,7.9819,10.219,11.994,12.223,11.547,11.744,11.266,9.6802,7.4334,6.0339,22.203,-102.135,3
EstacionRanchoSeco,15.171,10.272,5.5658,6.74,17.671,71.117,93.258,79.827,60.115,25.895,10.226,7.7902,136.43,155.3,221.01,240.9,256.21,215.32,189.87,182.91,158.99,162.16,140.21,131.46,21.347,22.996,25.829,28.057,29.505,28.469,26.755,26.763,25.739,24.921,23.682,22.063,4.5322,5.6855,7.8564,9.5939,11.97,13.271,12.902,12.753,12.071,9.7175,6.8144,5.0193,22.088,-101.967,3
EstacionRanchoViejo,19.239,12.898,7.4383,6.5803,21.383,86.764,144.79,122.17,102.99,40.756,10.431,12.918,136.54,150.46,187.25,213.07,240.58,210.07,169.17,162.85,137.48,143.75,130.96,132.18,21.796,23.575,26.316,28.983,30.506,29.01,26.678,26.282,25.382,25.245,23.961,21.796,3.3298,4.2797,6.5537,9.4092,11.627,12.691,12.264,11.89,11.378,8.5797,5.3105,3.5575,22.123,-102.511,2
EstacionRinconDeRommos,18.831,11.2,4.5476,5.3125,18.14,60.626,103.6,82.978,70.514,36.833,9.6682,11.814,94.394,108.31,159.39,180.52,206.31,176.77,151.1,147.22,119.93,117.99,96.934,87.136,21.023,23.255,26.37,29.316,30.909,29.877,26.958,26.914,25.404,24.99,23.293,21.345,2.2245,3.6055,5.7991,7.8972,10.115,11.049,10.819,10.554,9.7575,7.19,4.3891,2.8009,22.231,-102.315,3
EstacionSanBartolo,14.093,9.46,6.1444,7.8371,23.565,92.768,130.51,119.64,96.579,35.253,11.829,10.786,122.62,150.25,213.07,233.4,253.49,199.81,171.89,166.71,148.73,144.28,126.34,113.77,22.974,24.544,27.111,29.441,31.108,29.625,27.351,27.285,26.533,26.205,25.137,23.167,2.8752,4.2025,6.4564,9.066,11.526,13.125,12.756,12.603,12.109,9.2821,5.4881,3.7022,21.748,-102.17,3
EstacionSandovales,12.402,9.0978,2.2937,4.3326,18.352,72.685,117.98,96.694,71.791,27.793,8.8291,8.2387,123.47,133.82,176.52,206.02,215.9,184.88,158.95,155.19,146.5,142.93,132.76,127.04,21.393,23.255,26.005,28.253,29.653,27.869,25.65,25.366,24.724,24.505,23.323,21.664,2.4882,2.7647,4.4194,6.2563,8.5422,10.476,10.752,10.289,9.8363,6.8676,3.6841,2.6708,21.882,-102.109,3
EstacionSanFranciscoDeLosRomo,20.258,12.294,5.93,4.9846,15.917,70.671,110.82,84.643,69.277,32.05,9.7394,13.015,142.69,163.52,228.18,259.34,264.2,225.06,190.8,187.7,167,167.5,151.44,134.36,21.785,24.13,26.433,28.917,30.635,29.773,28.009,27.8,27.218,25.729,24.043,21.879,3.5802,4.8255,7,9.8645,12.877,14.675,14.334,14.055,13.455,10.514,6.2564,4.1489,22.079,-102.273,3
EstacionSanGil,19.909,12.802,5.3952,6.8804,18.985,75.929,99.516,85.347,71.987,28.034,10.49,11.073,107.34,124.29,167.01,196.89,214.63,190.8,166.84,160.04,136.16,130.08,104.51,99.015,21.047,23.21,25.853,28.346,30.02,28.624,26.409,26.517,25.1,24.923,23.254,21.514,2.4449,3.5556,5.6646,7.9511,10.937,12.794,12.278,12.12,11.533,8.7096,4.884,2.9283,22.208,-102.022,3
EstacionSanIsidro,12.666,11.098,3.9407,4.5245,18.267,71.22,114.43,104.64,80.069,30.375,8.8615,8.7981,134.63,148.09,207.45,222.27,234.18,200.45,176.11,165.75,150.28,150.71,140.31,131.42,21.535,23.154,25.083,27.835,28.901,28.387,25.896,25.638,25.278,24.524,23.625,21.502,2.7274,3.5953,5.7746,8.4843,10.928,12.69,12.454,11.847,11.265,8.739,4.8966,3.343,21.779,-102.104,3
EstacionTepetatillo,18.112,11.474,5.578,6.1292,18.926,79.124,119.67,103.65,83.67,31.975,8.6794,12.179,100.6,124.27,181.46,207.14,227.75,199.05,165.4,159.1,129.33,125.43,106.95,97.926,21.727,24.022,26.919,29.469,30.821,28.878,26.633,26.341,25.066,25.116,23.672,21.996,1.5673,2.7089,4.6459,7.028,10.146,12.669,12.247,11.829,11.254,8.1484,4.2825,2.1046,22.091,-102.181,3
EstacionTepezala,17.345,11.228,6.8745,6.3344,18.286,69.954,112.86,95.635,79.287,28.006,9.2448,12.998,111.88,132.57,195.83,229.02,241.41,211.69,174.76,170.91,146.61,151.94,121.41,112.39,21.805,23.88,26.64,29.465,30.745,29.688,27.181,27.012,25.973,25.764,24.13,22.211,4.1489,5.493,7.746,10.361,12.173,13.205,12.46,12.008,11.638,9.8477,6.4921,4.7716,22.224,-102.169,3
EstacionVenadero,16.205,9.8442,5.6916,8.5619,17.187,91.895,121.23,116.06,91.787,38.262,11.012,13.663,142.71,171.55,245.11,273.21,285.62,231.44,189.02,176.3,149.97,157.04,143.53,129.95,21.822,23.507,26.272,28.775,30.254,28.968,26.558,26.319,25.396,25.011,23.744,21.867,4.7152,5.824,7.8474,10.264,12.483,14.08,13.563,13.427,12.877,10.443,7.3588,5.5843,21.877,-102.463,2
EstacionVillaJuarez,17.402,8.6885,5.6774,9.1521,21.67,71.474,100.26,94.486,78.116,32.601,11.723,10.269,127.93,145.77,211.04,225.38,243.3,213.6,186.61,179.68,155.19,152.56,132.54,119.16,22.513,24.301,26.765,28.804,30.161,29.087,27.413,27.392,26.553,25.968,24.767,23.006,0.9064,1.9668,4.3427,6.3138,8.9198,11.324,11.333,11.103,10.573,7.429,3.8148,1.8105,22.101,-102.068,3
