Region,Año,Mes,precipitacion,evaporacion,temperaturaMax,temperaturaMin
Region 2,2018,8,112.0142857,141.4625,27.06257143,12.53046429
Region 2,2019,8,154.6466667,169.2791667,27.9672,12.72345333
Region 2,2020,8,88.73571429,146.7363636,26.76428571,13.34558571
Region 2,2021,8,142.57,160.43,27.2642,13.19958
Region 2,2000,9,50.01333333,174.9326667,27.70633333,11.88297333
Region 2,2001,9,129.4333333,138.3335714,26.25846667,12.21988
Region 2,2002,9,157.94,129.0926667,25.92273333,12.58852667
Region 2,2003,9,146.4533333,118.6253333,26.21186667,13.05202
Region 2,2004,9,154.1666667,119.5038462,25.22073333,12.14559333
Region 2,2005,9,63.94666667,152.0338462,25.56271429,10.90455714
Region 2,2006,9,119.5933333,116.5735714,24.49746667,12.27752667
Region 2,2007,9,56.06666667,131.0893333,26.81066667,11.23305333
Region 2,2008,9,89.08666667,125.9166667,24.75413333,12.39521333
Region 2,2009,9,98.5,123.9607143,26.09964286,13.0735
Region 2,2010,9,125.3,135.6913333,26.5474,12.97862
Region 2,2011,9,74.14666667,149.9113333,26.70053333,11.27533333
Region 2,2012,9,60.56666667,120.8293333,25.98833333,10.94998667
Region 2,2013,9,151.9933333,93.76642857,24.81371429,12.86511429
Region 2,2014,9,123.1642857,128.6092308,25.72171429,12.81561429
Region 2,2015,9,102.9071429,123.7042857,26.44128571,12.6474
Region 2,2016,9,55.26153846,130.9108333,26.16630769,12.61127692
Region 2,2017,9,130.4214286,124.2025,25.63885714,12.76275714
Region 2,2018,9,199.2428571,119.8633333,25.66142857,13.28880714
Region 2,2019,9,45.85,129.7183333,30.633,12.08683333
Region 2,2020,9,102.1916667,124.502,26.431,12.28299231
Region 2,2021,9,209.98,129.4125,26.5728,13.61646
Region 2,2000,10,21.55333333,161.2433333,26.6232,9.928813333
Region 2,2001,10,14.84666667,172.7535714,25.77153333,9.035373333
Region 2,2002,10,49.2,123.27,25.2588,9.739593333
Region 2,2003,10,33.73571429,136.9428571,25.49035714,9.637978571
Region 2,2004,10,34.85333333,125.5761538,25.82626667,10.22945333
Region 2,2005,10,11.71333333,143.0508333,26.24142857,8.795921429
Region 2,2006,10,123.4466667,113.9257143,24.45686667,10.0592
Region 2,2007,10,10.74,143.8626667,26.3834,8.92564
Region 2,2008,10,9.193333333,133.1146667,25.407,8.98376
Region 2,2009,10,46.60666667,114.0992857,26.178,11.2039
Region 2,2010,10,2.18,146.79,25.92546667,6.997766667
Region 2,2011,10,27.22666667,142.4213333,25.94886667,8.563246667
Region 2,2012,10,13.49333333,144.9557143,27.96506667,9.06546
Region 2,2013,10,46.37333333,107.15,25.58226667,10.0995
Region 2,2014,10,35.48666667,119.1186667,26.12193333,9.9434
Region 2,2015,10,125.42,114.7913333,24.99953333,10.34384
Region 2,2016,10,14.77142857,129.5761538,26.26714286,10.18408571
Region 2,2017,10,29.45,113.2292308,25.975,10.06312143
Region 2,2018,10,82.88461538,103.32,24.71284615,11.41850769
Region 2,2019,10,57.46666667,112.9216667,26.4494,10.95878
Region 2,2020,10,2.6,154.4172727,28.26107143,8.267092857
Region 2,2021,10,46.425,95.84,26.5275,10.487375
Region 2,2000,11,2.18,145.6266667,24.8152,7.029946667
Region 2,2001,11,3.693333333,161.0114286,24.0418,5.438846667
Region 2,2002,11,25.82666667,110.3206667,22.92073333,6.21552
Region 2,2003,11,1.366666667,131.2273333,25.18733333,7.141
Region 2,2004,11,1.642857143,122.2461538,24.54728571,5.733278571
Region 2,2005,11,2.993333333,130.1458333,24.85814286,5.208314286
Region 2,2006,11,15.9,101.4273333,23.16733333,5.557586667
Region 2,2007,11,6.96,130.1164286,24.51507143,5.1833
Region 2,2008,11,0,119.3266667,24.39853333,4.581073333
Region 2,2009,11,12.58666667,109.8233333,23.9886,5.53552
Region 2,2010,11,0,130.342,24.47966667,3.946866667
Region 2,2011,11,0.78,130.224,24.71913333,5.401073333
Region 2,2012,11,2.373333333,107.0564286,24.88193333,6.973226667
Region 2,2013,11,40.7,78.86666667,22.6786,8.04514
Region 2,2014,11,27.05333333,94.09533333,22.98046667,5.906846667
Region 2,2015,11,13.79285714,95.58,25.29621429,9.442692857
Region 2,2016,11,28.56428571,87.84,22.82571429,7.584442857
Region 2,2017,11,2.821428571,112.3192308,26.69371429,6.0821
Region 2,2018,11,38.05714286,88.495,22.94128571,6.424957143
Region 2,2019,11,40.13333333,96.56272727,24.404,8.901464286
Region 2,2020,11,0,132.526,26.78576923,6.630984615
Region 2,2021,11,20.25297619,107.4757395,25.20619231,7.009876511
Region 2,2000,12,25.16428571,128.8721429,22.21264286,4.041428571
Region 2,2001,12,1.82,157.2571429,23.19166667,4.512633333
Region 2,2002,12,0.673333333,111.098,22.21453333,3.039806667
Region 2,2003,12,0.266666667,126.2146667,22.5414,2.058106667
Region 2,2004,12,0,111.1738462,21.192,3.072142857
Region 2,2005,12,1.52,121.8658333,23.04442857,3.653171429
Region 2,2006,12,20.39333333,88.214,21.17366667,2.591433333
Region 2,2007,12,1.633333333,126.3306667,23.79186667,4.20438
Region 2,2008,12,0,112.7413333,23.7038,2.93436
Region 2,2009,12,17.38,99.08785714,21.82106667,4.053073333
Region 2,2010,12,0,121.3833333,23.6082,1.501073333
Region 2,2011,12,0,126.988,23.6146,4.142966667
Region 2,2012,12,14.57333333,109.4186667,23.70066667,4.430066667
Region 2,2013,12,100.0866667,88.84466667,21.43953333,10.78605333
Region 2,2014,12,6.866666667,89.75363636,23.09266667,4.367058333
Region 2,2015,12,39.69230769,87.13416667,44.84507692,5.3978
Region 2,2016,12,0.842857143,107.7615385,24.24771429,5.808014286
Region 2,2017,12,84.25714286,96.30384615,22.32178571,4.318742857
Region 2,2018,12,4.807142857,83.52909091,21.77307143,3.710785714
Region 2,2019,12,10.92142857,90.5825,22.73328571,4.385292857
Region 2,2020,12,10.61428571,103.614,44.11707143,4.432985714
Region 2,2021,12,27.65,93.50735927,27.73630357,4.211951786
Region 3,2000,1,0,156.6594118,23.61382353,1.528467647
Region 3,2001,1,3.236363636,139.7074194,22.44381818,3.534175758
Region 3,2002,1,39.35714286,145.7335294,22.95848571,2.276954286
Region 3,2003,1,4.335294118,105.6496774,21.991,2.902302941
Region 3,2004,1,30.00294118,106.3728125,20.60576471,3.116691176
Region 3,2005,1,0.014285714,111.9284375,22.75882857,2.588937143
Region 3,2006,1,4.4,115.5765625,23.437,1.813832353
Region 3,2007,1,21.79117647,88.96,21.06972727,4.544555882
Region 3,2008,1,0,116.123125,22.92044118,2.147655882
Region 3,2009,1,0.079411765,106.9932258,23.85564706,3.047908824
Region 3,2010,1,33.84411765,91.93033333,20.48297059,1.969638235
Region 3,2011,1,0.347058824,117.9919355,22.94120588,1.517285294
Region 3,2012,1,9.947058824,104.2742857,22.55575758,2.846358824
Region 3,2013,1,53.70588235,104.0196552,21.24982353,3.986023529
Region 3,2014,1,7.970588235,89.39322581,19.93028529,2.301764706
Region 3,2015,1,6.797058824,103.5986667,22.22608824,4.427373529
Region 3,2016,1,4.988235294,104.2868966,20.89154545,1.175536364
Region 3,2017,1,0.194117647,120.3841379,23.51635294,2.67455
Region 3,2018,1,25.48064516,97.22807692,21.74854839,2.315725806
Region 3,2019,1,11.171875,99.85148148,22.44946875,3.1619625
Region 3,2020,1,38.34242424,102.6921429,21.68733333,3.8766
Region 3,2021,1,8.155882353,116.2010714,23.47567647,2.491673529
Region 3,2000,2,0,166.5076471,25.15573529,3.620132353
Region 3,2001,2,0.755882353,146.1515152,24.84579412,5.095023529
Region 3,2002,2,25.67428571,143.7664706,23.3678,4.53488
Region 3,2003,2,1.326470588,147.133871,25.13776471,4.845567647
Region 3,2004,2,1.78,141.844375,22.80865714,2.08674
Region 3,2005,2,36.22058824,110.5835484,22.94514706,5.604894118
Region 3,2006,2,0.954285714,134.74,25.85197143,3.959311429
Region 3,2007,2,16.74117647,120.1856667,23.57966667,3.903070588
Region 3,2008,2,1.738235294,139.243125,25.52029412,3.222582353
Region 3,2009,2,0.067647059,129.3270968,25.83894118,3.327282353
Region 3,2010,2,101.5542857,98.33266667,20.26376471,3.521188235
Region 3,2011,2,0.079411765,141.5974194,25.63170588,3.534485294
Region 3,2012,2,60.08529412,97.98866667,21.8720303,5.657661765
Region 3,2013,2,0.028571429,147.8953333,25.54074286,4.191288571
Region 3,2014,2,0.117647059,128.0551613,25.31317647,4.312979412
Region 3,2015,2,27.99117647,113.5674194,22.99476471,5.060361765
Region 3,2016,2,13.33636364,132.377931,24.71475758,2.824442424
Region 3,2017,2,1.193939394,134.7789286,25.02551515,3.694245455
Region 3,2018,2,29.01290323,110.3869231,24.06793548,6.369003226
Region 3,2019,2,0,139.5681481,24,5.3650875
Region 3,2020,2,22.25,134.6544259,22.428,4.80080753
Region 3,2021,2,0,153.8837037,26.13969697,3.774893939
Region 3,2000,3,0.741176471,213.455,27.41176471,6.087711765
Region 3,2001,3,17.95,196.3072727,25.76611765,5.650329412
Region 3,2002,3,0.731428571,215.2915152,27.60877143,6.914234286
Region 3,2003,3,0,210.4016667,27.28652941,5.327308824
Region 3,2004,3,29.16285714,175.4434375,26.54508571,6.597211765
Region 3,2005,3,7.705714286,185.6030303,25.12825714,4.844205714
Region 3,2006,3,0.057142857,203.1384375,27.84308571,6.344557143
Region 3,2007,3,0.132352941,178.2245161,27.41320588,6.404685294
Region 3,2008,3,0,189.6771875,26.45632353,4.557847059
Region 3,2009,3,2.144117647,180.22,28.05605882,6.058008824
Region 3,2010,3,0.128571429,168.8,25.20174286,4.893211429
Region 3,2011,3,0.002941176,193.2926667,28.33973529,6.159685294
Region 3,2012,3,1.397058824,182.7556667,27.55430303,7.1688
Region 3,2013,3,0.38,190.5667742,26.37465714,4.47194
Region 3,2014,3,3.678787879,186.1933333,26.62233333,5.944051515
Region 3,2015,3,95.98484848,137.7543333,23.28881818,6.889036364
Region 3,2016,3,16.88235294,172.426,24.80973529,5.880679412
Region 3,2017,3,7.26875,179.0118519,26.84375,6.59774375
Region 3,2018,3,0,200.8761538,28.6046875,6.773171875
Region 3,2019,3,0.306060606,196.2025926,28.77472727,7.026821212
Region 3,2020,3,2.86969697,192.3766667,29.03863636,9.146548485
Region 3,2021,3,0,216.7307407,29.18236364,6.55759697
Region 3,2000,4,0.208823529,232.9302941,29.858,9.285144118
Region 3,2001,4,22.93529412,209.2245455,30.67029412,10.27732353
Region 3,2002,4,6.914285714,223.5381818,30.19151429,10.39074286
Region 3,2003,4,0.679411765,217.955,29.94026471,9.353188235
Region 3,2004,4,0.670588235,212.8590625,27.74529412,7.456317647
Region 3,2005,4,0.091428571,230.0527273,30.11468571,8.236168571
Region 3,2006,4,4.16,228.6687879,31.15845714,9.495274286
Region 3,2007,4,3.676470588,206.9809677,28.57911765,8.275338235
Region 3,2008,4,12.78529412,216.4403333,30.91579412,8.216029412
Region 3,2009,4,1.058823529,220.2396774,30.14623529,7.791097059
Region 3,2010,4,1.25,203.2426667,28.40023529,7.729326471
Region 3,2011,4,1.381818182,224.1133333,30.8550303,9.055990909
Region 3,2012,4,0,211.4963333,29.35284848,7.446526471
Region 3,2013,4,0.808571429,247.9309677,30.28165714,7.455265714
Region 3,2014,4,1.245454545,224.0928571,29.32045455,8.393045455
Region 3,2015,4,7.803030303,174.8003333,27.51512121,10.0079
Region 3,2016,4,1.447058824,204.1568966,28.44276471,8.736147059
Region 3,2017,4,0.26969697,227.9874074,29.40575758,7.600942424
Region 3,2018,4,20.79375,213.1459259,29.3923125,8.457303125
Region 3,2019,4,0,235.0373077,29.6165,7.517706452
Region 3,2020,4,10.21034483,251.2818519,31.10243333,9.591187879
Region 3,2021,4,0.596969697,244.2418519,30.10854545,8.605251515
Region 3,2000,5,63.03235294,235.2558824,30.54882353,11.89421176
Region 3,2001,5,23.45,202.4524242,29.61338235,11.71683529
Region 3,2002,5,27.26,218.6258824,30.96491429,12.66544
Region 3,2003,5,19.49411765,248.4346667,32.65994118,11.99720294
Region 3,2004,5,44.59090909,202.2545161,29.70057576,10.99683636
Region 3,2005,5,7.857142857,241.27875,30.85788235,9.671264706
Region 3,2006,5,47.17428571,223.1990909,30.14171429,11.05252286
Region 3,2007,5,15.5,220.9771875,30.50997059,10.97837059
Region 3,2008,5,13.89117647,228.00375,30.797,11.07272647
Region 3,2009,5,13.51470588,220.6274194,30.56405882,11.37452647
Region 3,2010,5,4.922857143,235.0803333,31.84194286,10.66242353
Region 3,2011,5,2.152941176,252.809,32.60967647,11.06021765
Region 3,2012,5,5.254545455,239.0476667,31.42009375,10.59713939
Region 3,2013,5,30.57714286,240.4951724,31.1456,10.66160286
Region 3,2014,5,53.21714286,201.9955556,28.74488571,11.2491
Region 3,2015,5,36.8,199.0733333,29.38757576,11.01958182
Region 3,2016,5,6.147058824,241.3151724,31.77314706,11.72584118
Region 3,2017,5,4.366666667,259.1710714,32.23027273,10.77237576
Region 3,2018,5,41.62580645,216.6540741,30.16322581,11.63778387
Region 3,2019,5,2.234375,266.5715385,31.5908125,10.62376875
Region 3,2020,5,20.0969697,243.3196296,30.31890909,10.3937697
Region 3,2021,5,23.44545455,238.4981481,30.28557576,10.87855758
Region 3,2000,6,109.5617647,186.4220588,28.49226471,13.19282353
Region 3,2001,6,76.53823529,179.1648485,28.82261765,12.99528235
Region 3,2002,6,81.37142857,187.8297059,28.83951429,13.26455714
Region 3,2003,6,77.65428571,190.5356667,29.53985714,13.46426286
Region 3,2004,6,205.3028571,147.539697,26.60205714,12.55742571
Region 3,2005,6,23.13714286,234.33,31.7742,12.16975429
Region 3,2006,6,39.33428571,199.7642424,28.9618,12.58994
Region 3,2007,6,197.4441176,177.9312903,28.76711765,13.08751212
Region 3,2008,6,64.00882353,185.1771875,29.64517647,12.75706471
Region 3,2009,6,77.92352941,185.7377419,29.55361765,13.13989118
Region 3,2010,6,44.62,207.11,31.03402857,13.09032286
Region 3,2011,6,42.96285714,227.2868966,30.35985714,13.14187429
Region 3,2012,6,71.56176471,210.3482759,29.98106061,12.38789118
Region 3,2013,6,86.67714286,209.8477419,30.01,12.9541
Region 3,2014,6,125.7647059,175.7256667,27.64661765,13.20034706
Region 3,2015,6,177.7151515,153.407931,27.11445455,13.18854242
Region 3,2016,6,60.60588235,188.4731034,28.83991176,12.45095
Region 3,2017,6,43.31212121,220.9159259,30.90875758,13.45529091
Region 3,2018,6,240.6545455,180.3607692,27.70209091,12.99446364
Region 3,2019,6,123.4131629,209.7153571,28.8978428,13.97835294
Region 3,2020,6,67.74848485,206.5178571,29.96227273,13.12618235
Region 3,2021,6,141.9375,169.575,27.01825,12.37655625
Region 3,2000,7,71.22941176,207.2635294,28.80173529,12.18225
Region 3,2001,7,76.13823529,182.478125,28.61302941,12.79338235
Region 3,2002,7,140.6971429,148.7324242,25.90134286,12.50963143
Region 3,2003,7,187.6,156.217,27.45641176,12.93696471
Region 3,2004,7,97.32857143,160.2481818,26.60614286,11.60169143
Region 3,2005,7,102.9857143,179.735,27.90202857,12.81067429
Region 3,2006,7,119.1857143,162.9290909,27.42848571,12.72793714
Region 3,2007,7,113.0647059,146.7409375,26.6125,12.69962647
Region 3,2008,7,169.2970588,146.95,26.21635294,12.24575882
Region 3,2009,7,43.50294118,180.4170968,29.13470588,12.41951765
Region 3,2010,7,152.3457143,131.3316667,25.91737143,13.52332286
Region 3,2011,7,32.10588235,175.4173333,27.50923529,13.06413235
Region 3,2012,7,118.4911765,162.3189655,26.63234375,12.077
Region 3,2013,7,202.6114286,152.8076667,26.21268571,12.45396286
Region 3,2014,7,119.6382353,160.6519355,26.464,11.94238788
Region 3,2015,7,124.9939394,151.6773333,25.94933333,12.09298485
Region 3,2016,7,137.1117647,169.28,27.582,12.40077059
Region 3,2017,7,144.9939394,160.9014286,26.80066667,12.71568182
Region 3,2018,7,58.12424242,171.7171429,27.30063636,11.53901818
Region 3,2019,7,80.85,184.1142857,27.98432353,12.91937059
Region 3,2020,7,160.6848485,176.4362963,27.91742424,13.0283697
Region 3,2021,7,162.1678571,147.9738095,25.47192857,12.28296071
Region 3,2000,8,65.93235294,200.9629412,27.98197059,11.94162647
Region 3,2001,8,111.0823529,161.520625,27.72858824,12.70729118
Region 3,2002,8,114.5114286,160.0052941,26.62674286,12.06543429
Region 3,2003,8,98.64571429,148.8413333,26.12917143,11.95369143
Region 3,2004,8,84.3,145.930303,26.4614,11.61305714
Region 3,2005,8,131.8382353,139.6336364,26.17452941,12.16546176
Region 3,2006,8,128.5571429,136.4548485,25.71471429,12.69147143
Region 3,2007,8,46.23235294,148.405625,26.83502941,12.33638824
Region 3,2008,8,250.9294118,137.5375,25.77014706,12.58598235
Region 3,2009,8,89.85294118,179.3675862,29.19958824,12.25974412
Region 3,2010,8,54.62,165.728,28.04382857,12.83258857
Region 3,2011,8,52.25588235,186.8913793,28.68267647,12.56364706
Region 3,2012,8,89.21764706,145.8533333,26.99415152,12.21025294
Region 3,2013,8,62.76176471,156.6058065,27.19685294,11.84687353
Region 3,2014,8,86.22857143,162.7886667,27.22285714,11.61242286
Region 3,2015,8,77.43636364,163.3782759,27.02012121,11.6916
Region 3,2016,8,167.45,135.6441379,25.73711765,13.24746471
Region 3,2017,8,126.9909091,162.5262069,27.36481818,12.92139091
Region 3,2018,8,96.603125,156.0437037,26.92653125,11.71588438
Region 3,2019,8,113.3848485,186.8825926,28.45757576,12.89149091
Region 3,2020,8,71.37352941,149.0375,27.11255882,12.8198
Region 3,2021,8,99.65,152.2869565,26.58823333,11.91133667
Region 3,2000,9,21.23529412,177.7647059,28.0085,11.62326176
Region 3,2001,9,112.2058824,141.7966667,26.07129412,12.04387941
Region 3,2002,9,106.2142857,139.8214706,25.55062857,12.20976
Region 3,2003,9,133.7,121.0970968,25.22405714,12.71509143
Region 3,2004,9,142.7057143,117.9945161,25.28567647,11.32029706
Region 3,2005,9,59.32285714,142.5605882,26.08725714,11.13640286
Region 3,2006,9,94.55142857,113.3727273,25.09254286,11.82921429
Region 3,2007,9,72.89705882,135.8390625,26.53014706,11.45168824
Region 3,2008,9,82.85294118,109.0984375,23.84176471,11.80209412
Region 3,2009,9,95.60588235,114.4575862,26.24,12.39084706
Region 3,2010,9,89.92058824,131.8003333,26.8115,12.76736176
Region 3,2011,9,81.98235294,152.435,26.62385294,10.99699118
Region 3,2012,9,68.36470588,123.3226667,25.97648485,10.79898235
Region 3,2013,9,157.0714286,111.5953333,25.09294286,12.48307429
Region 3,2014,9,73.42941176,125.4212903,26.08282353,11.74931765
Region 3,2015,9,83.93333333,132.9468966,26.73612121,12.06359394
Region 3,2016,9,57.76875,116.9744444,25.89309375,11.69988125
Region 3,2017,9,159.4205882,114.1192857,24.92714706,11.97232059
Region 3,2018,9,126.4125,115.7665385,25.54996875,12.50395625
Region 3,2019,9,44.6,141.9151724,28.3275,11.93377059
Region 3,2020,9,67.07741935,131.4517857,26.39970968,11.65171176
Region 3,2021,9,162.0434783,117.48,25.36486957,11.60918261
Region 3,2000,10,18.35294118,160.6167647,26.82638235,9.431473529
Region 3,2001,10,10.74411765,158.7972727,25.48867647,8.328167647
Region 3,2002,10,43.08857143,137.1063636,26.00411429,10.08725714
Region 3,2003,10,41.74285714,120.0974194,24.97237143,8.854717143
Region 3,2004,10,20.75142857,116.8459375,26.17708571,9.485711429
Region 3,2005,10,6.445714286,143.3126471,26.38385714,9.018425714
Region 3,2006,10,74.49142857,107.0569697,24.46482857,9.891414286
Region 3,2007,10,12.28529412,131.7806452,26.47614706,8.848073529
Region 3,2008,10,2.311764706,117.681875,25.01582353,7.785179412
Region 3,2009,10,38.30882353,112.6166667,25.98932353,10.48878529
Region 3,2010,10,0.465714286,139.885,25.97597143,5.772551429
Region 3,2011,10,24.56470588,133.8226667,25.63755882,7.906473529
Region 3,2012,10,6.652941176,146.2823333,27.74166667,8.62225
Region 3,2013,10,36.01714286,106.8173333,25.45134286,9.67472
Region 3,2014,10,24.07352941,125.8793548,25.98252941,8.719414706
Region 3,2015,10,107.4272727,119.3716667,24.9700303,9.950187879
Region 3,2016,10,11.9125,123.168,25.93235484,8.947951613
Region 3,2017,10,18.51818182,119.3251724,25.00145455,9.024290909
Region 3,2018,10,74.8375,106.902963,24.55778125,10.4238875
Region 3,2019,10,30.98235294,120.4528571,26.24202941,10.78924706
Region 3,2020,10,4.308823529,161.1425,27.611,7.649288235
Region 3,2021,10,39.41875,110.2135714,25.6376875,9.5269875
Region 3,2000,11,1.490909091,149.9681818,25.26990909,6.255018182
Region 3,2001,11,2.663636364,149.6984375,23.76078788,4.507042424
Region 3,2002,11,44.14285714,109.423871,28.59105714,7.12806
Region 3,2003,11,1.508823529,117.3477419,25.50297059,5.855252941
Region 3,2004,11,1.032352941,110.4222581,24.80755882,4.1505
Region 3,2005,11,1.022857143,120.9171875,25.1096,4.493317143
Region 3,2006,11,31.06571429,100.815625,28.59585714,6.648734286
Region 3,2007,11,8.005882353,104.9787097,24.63635294,4.638111765
Region 3,2008,11,0,107.71375,23.833,3.254402941
Region 3,2009,11,12.14411765,96.70833333,23.35897059,4.567620588
Region 3,2010,11,0,121.2613333,23.99085294,3.080364706
Region 3,2011,11,0.442424242,113.3924138,24.22569697,4.586560606
Region 3,2012,11,4.406060606,97.68827586,24.45865625,6.279493939
Region 3,2013,11,47.56857143,80.18666667,28.28254286,8.712342857
Region 3,2014,11,22.12857143,96.3684375,22.58182857,4.961248571
Region 3,2015,11,6.757575758,96.22774194,24.81839394,8.10040303
Region 3,2016,11,54.06060606,84.835,22.03248485,6.939560606
Region 3,2017,11,0.03030303,114.3675,26.05763636,4.76310303
Region 3,2018,11,43.07,85.69307692,22.71966667,5.577596667
Region 3,2019,11,30,94.88653846,25.0345,8.4032625
Region 3,2020,11,2.111764706,127.7878571,26.19770588,5.40095
Region 3,2021,11,582.4,105.6837431,25.00237723,6.036228049
Region 3,2000,12,26.25454545,129.4859375,22.48675758,3.198890909
Region 3,2001,12,5.770588235,145.8236364,22.92738235,3.648429412
Region 3,2002,12,1.942857143,107.5212903,22.19851429,2.5685
Region 3,2003,12,0,115.0667742,22.2180303,0.568493939
Region 3,2004,12,0.139393939,96.52806452,21.38815152,2.714127273
Region 3,2005,12,1.997142857,103.0587097,23.10145714,2.899642857
Region 3,2006,12,14.76470588,87.97375,21.13932353,3.149320588
Region 3,2007,12,0.402941176,102.7629032,23.88997059,3.654811765
Region 3,2008,12,0,100.650625,23.35867647,1.925535294
Region 3,2009,12,9.167647059,88.265,22.03629412,3.252626471
Region 3,2010,12,0.005882353,106.6503333,22.659,0.60485
Region 3,2011,12,0.212121212,115.045,23.63257576,3.446212121
Region 3,2012,12,21.94242424,102.1671429,23.675125,5.376315152
Region 3,2013,12,84.6,91.53322581,21.09348571,4.085394286
Region 3,2014,12,19.23030303,94.32,28.56578788,5.457045455
Region 3,2015,12,18.93548387,85.98814815,22.11087097,4.080683871
Region 3,2016,12,2.571875,96.04259259,23.5396875,4.508171875
Region 3,2017,12,22.91515152,92.13482759,21.92672727,3.342254545
Region 3,2018,12,0.357142857,85.45125,21.34057143,2.665146429
Region 3,2019,12,18.65806452,96.2164,22.37532258,3.705451613
Region 3,2020,12,19.80588235,106.6971429,23.02558824,3.604358824
Region 3,2021,12,58.2,95.12490511,22.16705238,3.329302853
